timestamp,datapath_id,flow_id,ip_src,ip_dst,ip_proto,tp_src,tp_dst,packet_count,byte_count,duration_sec,duration_nsec,byte_rate,packet_rate,label
1764236765.8518739,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,6,9072,0,390000000,0.0,0.0,video
1764236765.852391,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,190,287280,0,566000000,0.0,0.0,video
1764236767.8333747,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,6,9072,2,392000000,0.0,0.0,video
1764236767.837321,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,1180,1784160,2,568000000,747692.3076923077,494.50549450549454,video
1764236769.9866066,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,1991,3010392,4,606000000,601684.0039254171,397.9391560353288,video
1764236769.9965868,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,6,9072,4,433000000,0.0,0.0,video
1764236771.9632313,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,6,9072,6,449000000,0.0,0.0,video
1764236771.9632313,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38250, 5002)",10.0.0.1,10.0.0.2,17,38250,5002,1,1512,1,262000000,0.0,0.0,voip
1764236772.0139897,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,2147,3246264,6,623000000,116941.99305899852,77.34258800198315,video
1764236772.0139897,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38250, 5002)",10.0.0.1,10.0.0.2,17,38250,5002,202,305424,1,436000000,0.0,0.0,voip
1764236773.890205,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,6,9072,8,451000000,0.0,0.0,video
1764236773.890205,3,"(3, '10.0.0.1', '10.0.0.2', 17, 38250, 5002)",10.0.0.1,10.0.0.2,17,38250,5002,1,1512,3,264000000,0.0,0.0,voip
1764236773.9304664,1,"(1, '10.0.0.1', '10.0.0.2', 17, 38854, 5001)",10.0.0.1,10.0.0.2,17,38854,5001,2147,3246264,8,627000000,0.0,0.0,video
